node_id,element_type,guid,length,width,height,info_string,label_type,bb_xmin,bb_ymin,bb_zmin,bb_xmax,bb_ymax,bb_zmax,embedded_door_guid,marker_guid,embedded_in_wall_guid
183,Wall,34129BF2-A21B-134C-BAC1-4CDE4918D2F1,6.10,0.20,1.21,"8"" CONCRETE RETAINING WALL",1,2.13,12.06,-2.01,2.34,18.16,-0.8,,,
184,Wall,014C05B9-CF8D-8B41-A988-7E349E6F0B4E,5.82,0.20,1.22,"8"" CONCRETE RETAINING WALL",1,-3.49,17.97,-2.36,2.32,18.17,-1.14,,,
185,Wall,2C1B51BF-B3F0-B04C-8019-67B42F18E0B4,2.59,0.20,1.22,"8"" CONCRETE RETAINING WALL",0,-5.51,17.97,-2.36,-3.49,19.99,-1.14,,,
186,Wall,61C921F5-EDBC-B44E-8FD0-4A5BE9001BC3,0.94,0.20,1.22,"8"" CONCRETE RETAINING WALL",1,-5.51,19.99,-2.36,-5.31,20.93,-1.14,,,
187,Wall,F8098720-1753-7542-A96B-575B27C96584,3.66,0.20,1.22,"8"" CONCRETE RETAINING WALL",1,-8.98,20.74,-2.36,-5.32,20.94,-1.14,,,
188,Wall,0C84C426-3585-8545-948D-BF5E24823619,13.11,0.20,1.56,"8"" CONCRETE RETAINING WALL",1,-8.98,7.82,-2.36,-8.78,20.93,-0.8,,,
189,Wall,0D6E2B26-D6AC-C84C-9A8D-C8396610289A,3.64,0.20,1.56,"8"" CONCRETE RETAINING WALL",1,-8.97,7.81,-2.36,-5.32,8.01,-0.8,,,
190,Wall,7EA65EF5-D16D-7349-9C64-413591A76B6D,2.41,0.20,1.56,"8"" CONCRETE RETAINING WALL",0,-5.51,7.82,-2.36,-5.31,10.24,-0.8,,,
191,Wall,D46C1C18-DECE-E246-AC33-849075B0067D,2.59,0.20,1.22,"8"" CONCRETE RETAINING WALL",1,-5.51,10.24,-2.02,-3.49,12.25,-0.8,,,
192,Wall,F0035315-EABA-2C47-9801-C10B974ECCF7,2.53,0.10,2.44,Wall-013,1,-27.44,4.93,0.0,-24.92,5.03,2.44,,,
193,Wall,07D5C99B-1B98-EE46-91A5-33FABE798A3A,1.75,0.10,2.44,Wall-015,0,-27.44,4.93,0.0,-27.34,6.68,2.44,C97DF2E9-8C0B-3E44-AFB6-83DCA478725E,,
194,Wall,92FD39D6-0E0A-E64C-9BE7-22BA6E301096,2.53,0.10,2.44,Wall-015,1,-27.44,6.58,0.0,-24.92,6.68,2.44,3F961426-5E9D-804C-AB38-F19F96814A30,,
195,Wall,DFD6223F-76F6-FC45-BCE2-C2869A5A6DE3,2.67,0.20,1.56,"8"" CONCRETE RETAINING WALL",1,-3.49,12.05,-2.36,-0.83,12.25,-0.8,,,
196,Wall,7513D687-86AE-2B4C-B255-4885ECCCA91C,5.16,0.10,3.05,"2X4 INTERIOR WALL W/ 1/2"" GYP.",0,-26.76,-4.67,0.0,-21.6,-4.57,3.05,"90F635DE-0144-CB42-8D96-18D99C0563D5, 4D7C42AF-61BA-9748-B7AB-F1593E51A775, 11116BE9-1667-F145-A034-4FBA46FE90F4, 1E129B0C-77F1-1547-B368-2ECC57A3BC47",,
